nohup: ignoring input
[plan] runs=8 | out_root=runs/aug_sensitivity | device=cuda
[hp] bs=256 lr=0.00299454 wd=9.9e-05 T=0.05828

[A][baseline_seed13] epoch 1:   0%|          | 0/88 [00:00<?, ?it/s]
[A][baseline_seed13] epoch 4:  12%|█▎        | 11/88 [00:19<01:19,  1.03s/it]
[A][baseline_seed13] epoch 4:  14%|█▎        | 12/88 [00:19<01:12,  1.05it/s]
[A][baseline_seed13] epoch 4:  15%|█▍        | 13/88 [00:20<01:07,  1.11it/s]
[A][baseline_seed13] epoch 4:  16%|█▌        | 14/88 [00:21<01:03,  1.16it/s]
[A][baseline_seed13] epoch 4:  17%|█▋        | 15/88 [00:22<01:01,  1.19it/s]
[A][baseline_seed13] epoch 4:  18%|█▊        | 16/88 [00:22<00:58,  1.22it/s]
[A][baseline_seed13] epoch 4:  19%|█▉        | 17/88 [00:24<01:08,  1.03it/s]
[A][baseline_seed13] epoch 4:  20%|██        | 18/88 [00:25<01:03,  1.10it/s]
[A][baseline_seed13] epoch 4:  22%|██▏       | 19/88 [00:25<01:00,  1.15it/s]
[A][baseline_seed13] epoch 4:  23%|██▎       | 20/88 [00:26<00:57,  1.19it/s]
[A][baseline_seed13] epoch 4:  24%|██▍       | 21/88 [00:27<00:55,  1.22it/s]
[A][baseline_seed13] epoch 4:  25%|██▌       | 22/88 [00:28<00:53,  1.24it/s]
[A][baseline_seed13] epoch 4:  26%|██▌       | 23/88 [00:28<00:51,  1.25it/s]
[A][baseline_seed13] epoch 4:  27%|██▋       | 24/88 [00:29<00:50,  1.26it/s]
[A][baseline_seed13] epoch 4:  28%|██▊       | 25/88 [00:30<00:56,  1.11it/s]
[A][baseline_seed13] epoch 4:  30%|██▉       | 26/88 [00:31<00:53,  1.16it/s]
[A][baseline_seed13] epoch 4:  31%|███       | 27/88 [00:32<00:51,  1.20it/s]
[A][baseline_seed13] epoch 4:  32%|███▏      | 28/88 [00:33<00:49,  1.22it/s]
[A][baseline_seed13] epoch 4:  33%|███▎      | 29/88 [00:34<00:47,  1.24it/s]
[A][baseline_seed13] epoch 4:  34%|███▍      | 30/88 [00:34<00:46,  1.25it/s]
[A][baseline_seed13] epoch 4:  35%|███▌      | 31/88 [00:35<00:45,  1.26it/s]
[A][baseline_seed13] epoch 4:  36%|███▋      | 32/88 [00:36<00:44,  1.27it/s]
[A][baseline_seed13] epoch 4:  38%|███▊      | 33/88 [00:37<00:55,  1.01s/it]
[A][baseline_seed13] epoch 4:  39%|███▊      | 34/88 [00:38<00:50,  1.06it/s]
[A][baseline_seed13] epoch 4:  40%|███▉      | 35/88 [00:39<00:47,  1.12it/s][A][baseline_seed13][seed=13] epoch=4 step=300 lr=2.832e-03 train_loss=2.02979

[A][baseline_seed13] epoch 4:  41%|████      | 36/88 [00:40<00:44,  1.16it/s]
[A][baseline_seed13] epoch 4:  42%|████▏     | 37/88 [00:40<00:42,  1.20it/s]
[A][baseline_seed13] epoch 4:  43%|████▎     | 38/88 [00:41<00:40,  1.22it/s]
[A][baseline_seed13] epoch 4:  44%|████▍     | 39/88 [00:42<00:39,  1.24it/s]
[A][baseline_seed13] epoch 4:  45%|████▌     | 40/88 [00:43<00:38,  1.25it/s]
[A][baseline_seed13] epoch 4:  47%|████▋     | 41/88 [00:44<00:49,  1.05s/it]
[A][baseline_seed13] epoch 4:  48%|████▊     | 42/88 [00:45<00:44,  1.03it/s]
[A][baseline_seed13] epoch 4:  49%|████▉     | 43/88 [00:46<00:40,  1.10it/s]
[A][baseline_seed13] epoch 4:  50%|█████     | 44/88 [00:47<00:38,  1.15it/s]
[A][baseline_seed13] epoch 4:  51%|█████     | 45/88 [00:48<00:36,  1.18it/s]
[A][baseline_seed13] epoch 4:  52%|█████▏    | 46/88 [00:48<00:34,  1.21it/s]
[A][baseline_seed13] epoch 4:  53%|█████▎    | 47/88 [00:49<00:33,  1.23it/s]
[A][baseline_seed13] epoch 4:  55%|█████▍    | 48/88 [00:50<00:32,  1.25it/s]
[A][baseline_seed13] epoch 4:  56%|█████▌    | 49/88 [00:51<00:36,  1.07it/s]
[A][baseline_seed13] epoch 4:  57%|█████▋    | 50/88 [00:52<00:33,  1.12it/s]
[A][baseline_seed13] epoch 4:  58%|█████▊    | 51/88 [00:53<00:31,  1.17it/s]
[A][baseline_seed13] epoch 4:  59%|█████▉    | 52/88 [00:54<00:29,  1.20it/s]
[A][baseline_seed13] epoch 4:  60%|██████    | 53/88 [00:54<00:28,  1.22it/s]
[A][baseline_seed13] epoch 4:  61%|██████▏   | 54/88 [00:55<00:27,  1.24it/s]
[A][baseline_seed13] epoch 4:  62%|██████▎   | 55/88 [00:56<00:26,  1.25it/s]
[A][baseline_seed13] epoch 4:  64%|██████▎   | 56/88 [00:57<00:25,  1.26it/s]
[A][baseline_seed13] epoch 4:  65%|██████▍   | 57/88 [00:58<00:26,  1.19it/s]
[A][baseline_seed13] epoch 4:  66%|██████▌   | 58/88 [00:58<00:24,  1.22it/s]
[A][baseline_seed13] epoch 4:  67%|██████▋   | 59/88 [00:59<00:23,  1.24it/s]
[A][baseline_seed13] epoch 4:  68%|██████▊   | 60/88 [01:00<00:22,  1.25it/s]
[A][baseline_seed13] epoch 4:  69%|██████▉   | 61/88 [01:01<00:21,  1.26it/s]
[A][baseline_seed13] epoch 4:  70%|███████   | 62/88 [01:01<00:20,  1.26it/s]
[A][baseline_seed13] epoch 4:  72%|███████▏  | 63/88 [01:02<00:19,  1.27it/s]
[A][baseline_seed13] epoch 4:  73%|███████▎  | 64/88 [01:03<00:18,  1.27it/s]
[A][baseline_seed13] epoch 4:  74%|███████▍  | 65/88 [01:04<00:18,  1.28it/s]
[A][baseline_seed13] epoch 4:  75%|███████▌  | 66/88 [01:05<00:17,  1.28it/s]
[A][baseline_seed13] epoch 4:  76%|███████▌  | 67/88 [01:05<00:16,  1.28it/s]
[A][baseline_seed13] epoch 4:  77%|███████▋  | 68/88 [01:06<00:15,  1.28it/s]
[A][baseline_seed13] epoch 4:  78%|███████▊  | 69/88 [01:07<00:14,  1.28it/s]
[A][baseline_seed13] epoch 4:  80%|███████▉  | 70/88 [01:08<00:14,  1.28it/s]
[A][baseline_seed13] epoch 4:  81%|████████  | 71/88 [01:08<00:13,  1.28it/s]
[A][baseline_seed13] epoch 4:  82%|████████▏ | 72/88 [01:09<00:12,  1.27it/s]
[A][baseline_seed13] epoch 4:  83%|████████▎ | 73/88 [01:11<00:13,  1.09it/s]
[A][baseline_seed13] epoch 4:  84%|████████▍ | 74/88 [01:11<00:12,  1.14it/s]
[A][baseline_seed13] epoch 4:  85%|████████▌ | 75/88 [01:12<00:11,  1.18it/s]
[A][baseline_seed13] epoch 4:  86%|████████▋ | 76/88 [01:13<00:09,  1.20it/s]
[A][baseline_seed13] epoch 4:  88%|████████▊ | 77/88 [01:14<00:08,  1.23it/s]
[A][baseline_seed13] epoch 4:  89%|████████▊ | 78/88 [01:14<00:08,  1.24it/s]
[A][baseline_seed13] epoch 4:  90%|████████▉ | 79/88 [01:15<00:07,  1.25it/s]
[A][baseline_seed13] epoch 4:  91%|█████████ | 80/88 [01:16<00:06,  1.26it/s]
[A][baseline_seed13] epoch 4:  92%|█████████▏| 81/88 [01:18<00:07,  1.11s/it]
[A][baseline_seed13] epoch 4:  93%|█████████▎| 82/88 [01:19<00:06,  1.01s/it]
[A][baseline_seed13] epoch 4:  94%|█████████▍| 83/88 [01:19<00:04,  1.06it/s]
[A][baseline_seed13] epoch 4:  95%|█████████▌| 84/88 [01:20<00:03,  1.12it/s]
[A][baseline_seed13] epoch 4:  97%|█████████▋| 85/88 [01:21<00:02,  1.16it/s][A][baseline_seed13][seed=13] epoch=4 step=350 lr=2.775e-03 train_loss=1.82348

[A][baseline_seed13] epoch 4:  98%|█████████▊| 86/88 [01:22<00:01,  1.19it/s]
[A][baseline_seed13] epoch 4:  99%|█████████▉| 87/88 [01:23<00:00,  1.22it/s]
[A][baseline_seed13] epoch 4: 100%|██████████| 88/88 [01:23<00:00,  1.24it/s]
                                                                             

[A][baseline_seed13] epoch 5:   0%|          | 0/88 [00:00<?, ?it/s]
[A][baseline_seed13] epoch 5:   1%|          | 1/88 [00:09<13:26,  9.27s/it]
[A][baseline_seed13] epoch 5:   2%|▏         | 2/88 [00:10<06:07,  4.27s/it]
[A][baseline_seed13] epoch 5:   3%|▎         | 3/88 [00:10<03:47,  2.68s/it]
[A][baseline_seed13] epoch 5:   5%|▍         | 4/88 [00:11<02:41,  1.93s/it]
[A][baseline_seed13] epoch 5:   6%|▌         | 5/88 [00:12<02:05,  1.51s/it]
[A][baseline_seed13] epoch 5:   7%|▋         | 6/88 [00:13<01:43,  1.26s/it]
[A][baseline_seed13] epoch 5:   8%|▊         | 7/88 [00:13<01:29,  1.10s/it]
[A][baseline_seed13] epoch 5:   9%|▉         | 8/88 [00:14<01:20,  1.00s/it]
[A][baseline_seed13] epoch 5:  10%|█         | 9/88 [00:16<01:47,  1.36s/it]
[A][baseline_seed13] epoch 5:  11%|█▏        | 10/88 [00:17<01:32,  1.18s/it]
[A][baseline_seed13] epoch 5:  12%|█▎        | 11/88 [00:18<01:21,  1.06s/it]
[A][baseline_seed13] epoch 5:  14%|█▎        | 12/88 [00:19<01:14,  1.03it/s]
[A][baseline_seed13] epoch 5:  15%|█▍        | 13/88 [00:19<01:08,  1.09it/s]
[A][baseline_seed13] epoch 5:  16%|█▌        | 14/88 [00:20<01:04,  1.14it/s]
[A][baseline_seed13] epoch 5:  17%|█▋        | 15/88 [00:21<01:01,  1.18it/s]
[A][baseline_seed13] epoch 5:  18%|█▊        | 16/88 [00:22<00:59,  1.21it/s]
[A][baseline_seed13] epoch 5:  19%|█▉        | 17/88 [00:24<01:33,  1.31s/it]
[A][baseline_seed13] epoch 5:  20%|██        | 18/88 [00:25<01:20,  1.15s/it]
[A][baseline_seed13] epoch 5:  22%|██▏       | 19/88 [00:26<01:11,  1.04s/it]
[A][baseline_seed13] epoch 5:  23%|██▎       | 20/88 [00:27<01:05,  1.04it/s]
[A][baseline_seed13] epoch 5:  24%|██▍       | 21/88 [00:27<01:00,  1.10it/s]
[A][baseline_seed13] epoch 5:  25%|██▌       | 22/88 [00:28<00:57,  1.15it/s]
[A][baseline_seed13] epoch 5:  26%|██▌       | 23/88 [00:29<00:54,  1.19it/s]
[A][baseline_seed13] epoch 5:  27%|██▋       | 24/88 [00:30<00:52,  1.22it/s]
[A][baseline_seed13] epoch 5:  28%|██▊       | 25/88 [00:32<01:15,  1.20s/it]
[A][baseline_seed13] epoch 5:  30%|██▉       | 26/88 [00:33<01:06,  1.07s/it]
[A][baseline_seed13] epoch 5:  31%|███       | 27/88 [00:33<01:00,  1.02it/s]
[A][baseline_seed13] epoch 5:  32%|███▏      | 28/88 [00:34<00:55,  1.08it/s]
[A][baseline_seed13] epoch 5:  33%|███▎      | 29/88 [00:35<00:51,  1.14it/s]
[A][baseline_seed13] epoch 5:  34%|███▍      | 30/88 [00:36<00:49,  1.18it/s]
[A][baseline_seed13] epoch 5:  35%|███▌      | 31/88 [00:36<00:47,  1.21it/s]
[A][baseline_seed13] epoch 5:  36%|███▋      | 32/88 [00:37<00:45,  1.23it/s]
[A][baseline_seed13] epoch 5:  38%|███▊      | 33/88 [00:40<01:13,  1.34s/it]
[A][baseline_seed13] epoch 5:  39%|███▊      | 34/88 [00:41<01:03,  1.17s/it]
[A][baseline_seed13] epoch 5:  40%|███▉      | 35/88 [00:41<00:55,  1.05s/it]
[A][baseline_seed13] epoch 5:  41%|████      | 36/88 [00:42<00:50,  1.03it/s]
[A][baseline_seed13] epoch 5:  42%|████▏     | 37/88 [00:43<00:46,  1.09it/s]
[A][baseline_seed13] epoch 5:  43%|████▎     | 38/88 [00:44<00:43,  1.15it/s]
[A][baseline_seed13] epoch 5:  44%|████▍     | 39/88 [00:44<00:41,  1.19it/s]
[A][baseline_seed13] epoch 5:  45%|████▌     | 40/88 [00:45<00:39,  1.21it/s]
[A][baseline_seed13] epoch 5:  47%|████▋     | 41/88 [00:48<01:06,  1.42s/it]
[A][baseline_seed13] epoch 5:  48%|████▊     | 42/88 [00:49<00:56,  1.23s/it]
[A][baseline_seed13] epoch 5:  49%|████▉     | 43/88 [00:50<00:49,  1.09s/it]
[A][baseline_seed13] epoch 5:  50%|█████     | 44/88 [00:50<00:43,  1.00it/s]
[A][baseline_seed13] epoch 5:  51%|█████     | 45/88 [00:51<00:40,  1.07it/s]
[A][baseline_seed13] epoch 5:  52%|█████▏    | 46/88 [00:52<00:37,  1.13it/s]
[A][baseline_seed13] epoch 5:  53%|█████▎    | 47/88 [00:53<00:34,  1.17it/s][A][baseline_seed13][seed=13] epoch=5 step=400 lr=2.710e-03 train_loss=1.46136

[A][baseline_seed13] epoch 5:  55%|█████▍    | 48/88 [00:54<00:33,  1.18it/s]
[A][baseline_seed13] epoch 5:  56%|█████▌    | 49/88 [00:56<00:51,  1.32s/it]
[A][baseline_seed13] epoch 5:  57%|█████▋    | 50/88 [00:57<00:44,  1.16s/it]
[A][baseline_seed13] epoch 5:  58%|█████▊    | 51/88 [00:58<00:38,  1.04s/it]
[A][baseline_seed13] epoch 5:  59%|█████▉    | 52/88 [00:58<00:34,  1.04it/s]
[A][baseline_seed13] epoch 5:  60%|██████    | 53/88 [00:59<00:31,  1.10it/s]
[A][baseline_seed13] epoch 5:  61%|██████▏   | 54/88 [01:00<00:29,  1.15it/s]
[A][baseline_seed13] epoch 5:  62%|██████▎   | 55/88 [01:01<00:27,  1.19it/s]
[A][baseline_seed13] epoch 5:  64%|██████▎   | 56/88 [01:01<00:26,  1.22it/s]
[A][baseline_seed13] epoch 5:  65%|██████▍   | 57/88 [01:04<00:40,  1.32s/it]
[A][baseline_seed13] epoch 5:  66%|██████▌   | 58/88 [01:05<00:34,  1.15s/it]
[A][baseline_seed13] epoch 5:  67%|██████▋   | 59/88 [01:05<00:30,  1.04s/it]
[A][baseline_seed13] epoch 5:  68%|██████▊   | 60/88 [01:06<00:26,  1.04it/s]
[A][baseline_seed13] epoch 5:  69%|██████▉   | 61/88 [01:07<00:24,  1.10it/s]
[A][baseline_seed13] epoch 5:  70%|███████   | 62/88 [01:08<00:22,  1.15it/s]
[A][baseline_seed13] epoch 5:  72%|███████▏  | 63/88 [01:09<00:21,  1.19it/s]
[A][baseline_seed13] epoch 5:  73%|███████▎  | 64/88 [01:09<00:19,  1.21it/s]
[A][baseline_seed13] epoch 5:  74%|███████▍  | 65/88 [01:11<00:27,  1.18s/it]
[A][baseline_seed13] epoch 5:  75%|███████▌  | 66/88 [01:12<00:23,  1.06s/it]
[A][baseline_seed13] epoch 5:  76%|███████▌  | 67/88 [01:13<00:20,  1.03it/s]
[A][baseline_seed13] epoch 5:  77%|███████▋  | 68/88 [01:14<00:18,  1.09it/s]
[A][baseline_seed13] epoch 5:  78%|███████▊  | 69/88 [01:14<00:16,  1.14it/s]
[A][baseline_seed13] epoch 5:  80%|███████▉  | 70/88 [01:15<00:15,  1.18it/s]
[A][baseline_seed13] epoch 5:  81%|████████  | 71/88 [01:16<00:14,  1.21it/s]
[A][baseline_seed13] epoch 5:  82%|████████▏ | 72/88 [01:17<00:12,  1.23it/s]
[A][baseline_seed13] epoch 5:  83%|████████▎ | 73/88 [01:19<00:17,  1.14s/it]
[A][baseline_seed13] epoch 5:  84%|████████▍ | 74/88 [01:19<00:14,  1.03s/it]
[A][baseline_seed13] epoch 5:  85%|████████▌ | 75/88 [01:20<00:12,  1.05it/s]
[A][baseline_seed13] epoch 5:  86%|████████▋ | 76/88 [01:21<00:10,  1.11it/s]
[A][baseline_seed13] epoch 5:  88%|████████▊ | 77/88 [01:22<00:09,  1.16it/s]
[A][baseline_seed13] epoch 5:  89%|████████▊ | 78/88 [01:23<00:08,  1.19it/s]
[A][baseline_seed13] epoch 5:  90%|████████▉ | 79/88 [01:23<00:07,  1.22it/s]
[A][baseline_seed13] epoch 5:  91%|█████████ | 80/88 [01:24<00:06,  1.24it/s]
[A][baseline_seed13] epoch 5:  92%|█████████▏| 81/88 [01:25<00:06,  1.04it/s]
[A][baseline_seed13] epoch 5:  93%|█████████▎| 82/88 [01:26<00:05,  1.10it/s]
[A][baseline_seed13] epoch 5:  94%|█████████▍| 83/88 [01:27<00:04,  1.15it/s]
[A][baseline_seed13] epoch 5:  95%|█████████▌| 84/88 [01:28<00:03,  1.18it/s]
[A][baseline_seed13] epoch 5:  97%|█████████▋| 85/88 [01:29<00:02,  1.21it/s]
[A][baseline_seed13] epoch 5:  98%|█████████▊| 86/88 [01:29<00:01,  1.23it/s]
[A][baseline_seed13] epoch 5:  99%|█████████▉| 87/88 [01:30<00:00,  1.25it/s]
[A][baseline_seed13] epoch 5: 100%|██████████| 88/88 [01:31<00:00,  1.26it/s]
                                                                             

[A][baseline_seed13] epoch 6:   0%|          | 0/88 [00:00<?, ?it/s]
[A][baseline_seed13] epoch 6:   1%|          | 1/88 [00:10<15:11, 10.48s/it]
[A][baseline_seed13] epoch 6:   2%|▏         | 2/88 [00:11<06:50,  4.77s/it]
[A][baseline_seed13] epoch 6:   3%|▎         | 3/88 [00:12<04:10,  2.95s/it]
[A][baseline_seed13] epoch 6:   5%|▍         | 4/88 [00:12<02:55,  2.09s/it]
[A][baseline_seed13] epoch 6:   6%|▌         | 5/88 [00:13<02:14,  1.62s/it]
[A][baseline_seed13] epoch 6:   7%|▋         | 6/88 [00:14<01:49,  1.33s/it]
[A][baseline_seed13] epoch 6:   8%|▊         | 7/88 [00:15<01:33,  1.15s/it]
[A][baseline_seed13] epoch 6:   9%|▉         | 8/88 [00:15<01:22,  1.03s/it]
[A][baseline_seed13] epoch 6:  10%|█         | 9/88 [00:18<01:59,  1.51s/it][A][baseline_seed13][seed=13] epoch=6 step=450 lr=2.637e-03 train_loss=1.10472

[A][baseline_seed13] epoch 6:  11%|█▏        | 10/88 [00:19<01:40,  1.29s/it]
[A][baseline_seed13] epoch 6:  12%|█▎        | 11/88 [00:20<01:27,  1.13s/it]
[A][baseline_seed13] epoch 6:  14%|█▎        | 12/88 [00:20<01:17,  1.02s/it]
[A][baseline_seed13] epoch 6:  15%|█▍        | 13/88 [00:21<01:11,  1.05it/s]
[A][baseline_seed13] epoch 6:  16%|█▌        | 14/88 [00:22<01:06,  1.12it/s]
[A][baseline_seed13] epoch 6:  17%|█▋        | 15/88 [00:23<01:02,  1.16it/s]
[A][baseline_seed13] epoch 6:  18%|█▊        | 16/88 [00:23<01:00,  1.20it/s]
[A][baseline_seed13] epoch 6:  19%|█▉        | 17/88 [00:24<00:58,  1.21it/s]
[A][baseline_seed13] epoch 6:  20%|██        | 18/88 [00:25<00:56,  1.23it/s]
[A][baseline_seed13] epoch 6:  22%|██▏       | 19/88 [00:26<00:55,  1.25it/s]
[A][baseline_seed13] epoch 6:  23%|██▎       | 20/88 [00:27<00:53,  1.26it/s]
[A][baseline_seed13] epoch 6:  24%|██▍       | 21/88 [00:27<00:52,  1.27it/s]
[A][baseline_seed13] epoch 6:  25%|██▌       | 22/88 [00:28<00:51,  1.28it/s]
[A][baseline_seed13] epoch 6:  26%|██▌       | 23/88 [00:29<00:50,  1.28it/s]
[A][baseline_seed13] epoch 6:  27%|██▋       | 24/88 [00:30<00:49,  1.28it/s]
[A][baseline_seed13] epoch 6:  28%|██▊       | 25/88 [00:33<01:28,  1.41s/it]
[A][baseline_seed13] epoch 6:  30%|██▉       | 26/88 [00:33<01:15,  1.22s/it]
[A][baseline_seed13] epoch 6:  31%|███       | 27/88 [00:34<01:06,  1.09s/it]
[A][baseline_seed13] epoch 6:  32%|███▏      | 28/88 [00:35<00:59,  1.01it/s]
[A][baseline_seed13] epoch 6:  33%|███▎      | 29/88 [00:36<00:54,  1.08it/s]
[A][baseline_seed13] epoch 6:  34%|███▍      | 30/88 [00:36<00:51,  1.13it/s]
[A][baseline_seed13] epoch 6:  35%|███▌      | 31/88 [00:37<00:48,  1.18it/s]
[A][baseline_seed13] epoch 6:  36%|███▋      | 32/88 [00:38<00:46,  1.21it/s]
[A][baseline_seed13] epoch 6:  38%|███▊      | 33/88 [00:41<01:13,  1.34s/it]
[A][baseline_seed13] epoch 6:  39%|███▊      | 34/88 [00:41<01:03,  1.17s/it]
[A][baseline_seed13] epoch 6:  40%|███▉      | 35/88 [00:42<00:55,  1.05s/it]
[A][baseline_seed13] epoch 6:  41%|████      | 36/88 [00:43<00:50,  1.03it/s]
[A][baseline_seed13] epoch 6:  42%|████▏     | 37/88 [00:44<00:46,  1.10it/s]
[A][baseline_seed13] epoch 6:  43%|████▎     | 38/88 [00:44<00:43,  1.15it/s]
[A][baseline_seed13] epoch 6:  44%|████▍     | 39/88 [00:45<00:41,  1.19it/s]
[A][baseline_seed13] epoch 6:  45%|████▌     | 40/88 [00:46<00:39,  1.22it/s]
[A][baseline_seed13] epoch 6:  47%|████▋     | 41/88 [00:49<01:05,  1.38s/it]
[A][baseline_seed13] epoch 6:  48%|████▊     | 42/88 [00:49<00:55,  1.20s/it]
[A][baseline_seed13] epoch 6:  49%|████▉     | 43/88 [00:50<00:48,  1.07s/it]
[A][baseline_seed13] epoch 6:  50%|█████     | 44/88 [00:51<00:43,  1.02it/s]
[A][baseline_seed13] epoch 6:  51%|█████     | 45/88 [00:52<00:39,  1.08it/s]
[A][baseline_seed13] epoch 6:  52%|█████▏    | 46/88 [00:53<00:36,  1.14it/s]
[A][baseline_seed13] epoch 6:  53%|█████▎    | 47/88 [00:53<00:34,  1.18it/s]
[A][baseline_seed13] epoch 6:  55%|█████▍    | 48/88 [00:54<00:33,  1.21it/s]
[A][baseline_seed13] epoch 6:  56%|█████▌    | 49/88 [00:57<00:55,  1.43s/it]
[A][baseline_seed13] epoch 6:  57%|█████▋    | 50/88 [00:58<00:46,  1.24s/it]
[A][baseline_seed13] epoch 6:  58%|█████▊    | 51/88 [00:58<00:40,  1.10s/it]
[A][baseline_seed13] epoch 6:  59%|█████▉    | 52/88 [00:59<00:36,  1.00s/it]
[A][baseline_seed13] epoch 6:  60%|██████    | 53/88 [01:00<00:32,  1.07it/s]
